08.12.2019;1,258;1,434;1,434;1,256;-13,06%
01.12.2019;1,447;1,384;1,489;1,362;8,15%
24.11.2019;1,338;1,303;1,375;1,239;3,16%
17.11.2019;1,297;1,321;1,357;1,260;-2,48%
10.11.2019;1,330;1,287;1,439;1,286;4,56%
03.11.2019;1,272;1,121;1,384;1,087;15,95%
27.10.2019;1,097;1,089;1,129;1,020;4,78%
20.10.2019;1,047;1,033;1,105;0,999;1,65%
13.10.2019;1,030;1,017;1,053;0,983;-2,46%
06.10.2019;1,056;0,925;1,071;0,914;27,08%
29.09.2019;0,831;0,851;0,902;0,790;0,24%
22.09.2019;0,829;0,904;0,915;0,801;-9,99%
15.09.2019;0,921;0,861;0,934;0,842;5,98%
08.09.2019;0,869;0,887;1,059;0,758;-1,59%
01.09.2019;0,883;1,015;1,015;0,803;-14,52%
25.08.2019;1,033;1,331;1,361;0,929;-21,62%
18.08.2019;1,318;1,363;1,503;1,286;-5,99%
11.08.2019;1,402;1,747;1,777;1,328;-23,22%
04.08.2019;1,826;1,478;1,829;1,380;18,49%
28.07.2019;1,541;1,546;1,647;1,518;-2,16%
21.07.2019;1,575;1,595;1,671;1,380;-1,81%
14.07.2019;1,604;1,707;1,708;1,506;-7,44%
07.07.2019;1,733;1,702;1,786;1,665;-0,74%
30.06.2019;1,746;2,082;2,083;1,576;-16,46%
23.06.2019;2,090;2,123;2,213;2,071;-3,37%
16.06.2019;2,163;2,319;2,331;2,014;-6,77%
09.06.2019;2,320;2,372;2,439;2,292;-1,74%
02.06.2019;2,361;2,681;2,696;2,282;-11,34%
26.05.2019;2,663;2,576;2,743;2,550;4,43%
19.05.2019;2,550;2,675;2,722;2,547;-4,60%
12.05.2019;2,673;2,701;2,807;2,621;-0,45%
05.05.2019;2,685;2,588;2,698;2,549;5,21%
28.04.2019;2,552;2,549;2,645;2,525;-1,12%
21.04.2019;2,581;2,636;2,704;2,579;-0,50%
14.04.2019;2,594;2,525;2,640;2,516;2,13%
07.04.2019;2,540;2,638;2,653;2,489;2,75%
31.03.2019;2,472;2,536;2,581;2,471;-0,44%
24.03.2019;2,483;2,496;2,552;2,437;1,39%
17.03.2019;2,449;2,474;2,546;2,423;-1,96%
10.03.2019;2,498;2,513;2,585;2,481;-0,32%
03.03.2019;2,506;2,739;2,797;2,474;-8,31%
24.02.2019;2,733;2,780;2,808;2,707;-4,21%
17.02.2019;2,853;2,774;2,898;2,739;1,89%
10.02.2019;2,800;2,967;2,984;2,765;-5,95%
03.02.2019;2,977;2,794;3,026;2,719;8,89%
27.01.2019;2,734;2,662;2,783;2,566;3,21%
20.01.2019;2,649;2,734;2,779;2,626;-3,11%
13.01.2019;2,734;2,879;2,903;2,706;-4,57%
06.01.2019;2,865;2,867;2,991;2,826;-0,93%
30.12.2018;2,892;2,786;2,913;2,672;5,09%
23.12.2018;2,752;2,822;2,889;2,708;-2,52%
16.12.2018;2,823;2,927;2,983;2,723;-4,18%
09.12.2018;2,946;3,179;3,180;2,887;-5,94%
02.12.2018;3,132;3,164;3,212;3,053;-2,49%
25.11.2018;3,212;3,279;3,315;3,171;-5,94%
18.11.2018;3,415;3,490;3,711;3,357;-2,21%
11.11.2018;3,492;3,397;3,547;3,394;2,80%
04.11.2018;3,397;3,349;3,461;3,302;2,72%
28.10.2018;3,307;3,363;3,498;3,266;-3,81%
21.10.2018;3,438;3,321;3,638;3,307;-4,13%
14.10.2018;3,586;3,555;3,783;3,391;0,25%
07.10.2018;3,577;3,513;3,712;3,449;4,93%
30.09.2018;3,409;3,236;3,462;3,122;8,46%
23.09.2018;3,143;2,859;3,263;2,809;10,67%
16.09.2018;2,840;2,913;2,922;2,761;1,14%
09.09.2018;2,808;2,825;2,841;2,696;-2,40%
02.09.2018;2,877;3,220;3,239;2,813;-11,18%
26.08.2018;3,239;3,142;3,249;3,106;2,99%
19.08.2018;3,145;3,132;3,154;2,935;0,61%
12.08.2018;3,126;3,058;3,193;3,023;4,30%
05.08.2018;2,997;2,918;3,004;2,817;1,87%
29.07.2018;2,942;2,776;3,102;2,732;7,37%
22.07.2018;2,740;2,601;2,752;2,561;6,16%
15.07.2018;2,581;2,597;2,598;2,467;0,82%
08.07.2018;2,560;2,700;2,732;2,547;-5,85%
01.07.2018;2,719;2,720;2,784;2,595;1,15%
24.06.2018;2,688;2,766;2,951;2,674;-0,88%
17.06.2018;2,712;2,610;2,762;2,536;3,63%
10.06.2018;2,617;2,859;2,995;2,570;-16,39%
03.06.2018;3,130;2,616;3,140;2,509;14,28%
27.05.2018;2,739;2,366;3,388;2,364;11,66%
20.05.2018;2,453;2,263;2,549;2,248;10,65%
13.05.2018;2,217;1,894;2,230;1,892;17,74%
06.05.2018;1,883;1,779;1,938;1,760;5,02%
29.04.2018;1,793;1,756;1,806;1,713;3,34%
22.04.2018;1,735;1,795;1,809;1,727;-1,87%
15.04.2018;1,768;1,795;1,824;1,713;-1,39%
08.04.2018;1,793;1,767;1,825;1,760;0,50%
01.04.2018;1,784;1,792;1,824;1,730;-0,17%
25.03.2018;1,787;1,901;1,929;1,783;-4,64%
18.03.2018;1,874;1,980;1,999;1,867;-5,26%
11.03.2018;1,978;2,025;2,033;1,935;-1,30%
04.03.2018;2,004;2,127;2,128;1,975;-1,76%
25.02.2018;2,040;2,150;2,151;1,983;-5,38%
18.02.2018;2,156;1,998;2,193;1,998;8,56%
11.02.2018;1,986;2,036;2,097;1,984;-2,31%
04.02.2018;2,033;2,058;2,064;1,904;0,10%
28.01.2018;2,031;2,008;2,052;1,935;1,40%
21.01.2018;2,003;1,931;2,004;1,874;2,30%
14.01.2018;1,958;1,989;2,021;1,924;-1,66%
07.01.2018;1,991;2,011;2,064;1,954;-0,15%
31.12.2017;1,994;2,014;2,102;1,969;-0,20%
24.12.2017;1,998;1,901;2,002;1,897;4,77%
17.12.2017;1,907;1,807;1,965;1,779;5,24%
10.12.2017;1,812;1,645;1,815;1,636;10,29%
03.12.2017;1,643;1,733;1,742;1,633;-3,52%
26.11.2017;1,703;1,799;1,803;1,701;-6,68%
19.11.2017;1,825;1,830;1,832;1,750;-0,44%
12.11.2017;1,833;1,831;1,858;1,794;-0,70%
05.11.2017;1,846;1,779;1,850;1,696;3,19%
29.10.2017;1,789;1,908;1,920;1,770;-8,07%
22.10.2017;1,946;2,038;2,077;1,921;-4,89%
15.10.2017;2,046;2,092;2,095;1,989;-1,87%
08.10.2017;2,085;2,177;2,214;2,056;-5,40%
01.10.2017;2,204;2,208;2,282;2,187;1,52%
24.09.2017;2,171;2,196;2,256;2,149;-0,05%
17.09.2017;2,172;2,136;2,203;2,083;1,45%
10.09.2017;2,141;2,015;2,151;1,999;9,29%
03.09.2017;1,959;2,070;2,071;1,901;-5,59%
27.08.2017;2,075;2,100;2,116;2,020;-1,00%
20.08.2017;2,096;2,020;2,166;1,993;3,15%
13.08.2017;2,032;2,041;2,062;2,001;0,15%
06.08.2017;2,029;1,992;2,049;1,967;0,79%
30.07.2017;2,013;2,095;2,109;1,977;-5,09%
23.07.2017;2,121;2,067;2,166;2,022;2,36%
16.07.2017;2,072;2,273;2,274;2,064;-9,48%
09.07.2017;2,289;2,320;2,342;2,214;-2,22%
02.07.2017;2,341;2,140;2,345;2,094;8,63%
25.06.2017;2,155;1,921;2,173;1,870;12,24%
18.06.2017;1,920;1,965;1,971;1,853;-3,47%
11.06.2017;1,989;2,023;2,029;1,918;-4,56%
04.06.2017;2,084;2,243;2,300;2,082;-7,83%
28.05.2017;2,261;2,108;2,266;2,108;7,87%
21.05.2017;2,096;2,128;2,146;2,093;-1,73%
14.05.2017;2,133;2,275;2,284;2,108;-5,33%
07.05.2017;2,253;2,196;2,304;2,180;4,06%
30.04.2017;2,165;2,332;2,355;2,151;-5,09%
23.04.2017;2,281;2,205;2,334;2,151;1,29%
16.04.2017;2,252;2,299;2,321;2,221;-2,38%
09.04.2017;2,307;2,249;2,322;2,226;3,55%
02.04.2017;2,228;2,328;2,358;2,187;-3,63%
26.03.2017;2,312;2,365;2,398;2,277;-3,55%
19.03.2017;2,397;2,533;2,569;2,370;-5,41%
12.03.2017;2,534;2,352;2,598;2,249;7,42%
05.03.2017;2,359;2,098;2,371;2,098;12,28%
26.02.2017;2,101;2,183;2,184;2,074;-4,33%
19.02.2017;2,196;2,172;2,273;2,160;0,41%
12.02.2017;2,187;2,284;2,329;2,131;-3,61%
05.02.2017;2,269;2,283;2,393;2,169;-0,09%
29.01.2017;2,271;2,279;2,349;2,212;1,88%
22.01.2017;2,229;2,003;2,284;1,977;10,02%
15.01.2017;2,026;1,916;2,033;1,847;6,52%
08.01.2017;1,902;1,950;1,950;1,848;-3,40%
01.01.2017;1,969;1,803;1,989;1,720;8,25%
25.12.2016;1,819;1,818;1,865;1,781;-0,44%
18.12.2016;1,827;1,855;1,891;1,801;-2,72%
11.12.2016;1,878;2,107;2,126;1,769;-8,17%
04.12.2016;2,045;2,016;2,063;1,885;7,24%
27.11.2016;1,907;2,100;2,112;1,893;-8,97%
20.11.2016;2,095;2,126;2,164;1,959;-0,10%
13.11.2016;2,097;2,076;2,228;1,937;3,45%
06.11.2016;2,027;1,750;2,061;1,684;15,83%
30.10.2016;1,750;1,659;1,768;1,651;5,61%
23.10.2016;1,657;1,411;1,710;1,406;14,75%
16.10.2016;1,444;1,403;1,477;1,305;4,56%
09.10.2016;1,381;1,385;1,427;1,365;-0,29%
02.10.2016;1,385;1,211;1,394;1,206;16,48%
25.09.2016;1,189;1,195;1,247;1,144;-2,06%
18.09.2016;1,214;1,333;1,338;1,173;-9,67%
11.09.2016;1,344;1,299;1,350;1,250;7,26%
04.09.2016;1,253;1,160;1,257;1,050;7,00%
28.08.2016;1,171;1,153;1,195;1,101;4,65%
21.08.2016;1,119;1,112;1,162;1,101;-1,50%
14.08.2016;1,136;1,055;1,141;1,054;8,60%
07.08.2016;1,046;1,149;1,160;1,045;-8,33%
31.07.2016;1,141;1,165;1,238;1,129;-2,31%
24.07.2016;1,168;1,233;1,268;1,164;-5,43%
17.07.2016;1,235;1,238;1,306;1,214;-1,83%
10.07.2016;1,258;1,200;1,271;1,186;5,98%
03.07.2016;1,187;1,248;1,286;1,187;-3,89%
26.06.2016;1,235;1,448;1,475;1,218;-17,06%
19.06.2016;1,489;1,399;1,585;1,304;2,83%
12.06.2016;1,448;1,325;1,512;1,325;10,37%
05.06.2016;1,312;1,356;1,415;1,278;-2,02%
29.05.2016;1,339;1,373;1,430;1,338;-2,05%
22.05.2016;1,367;1,467;1,500;1,339;-8,19%
15.05.2016;1,489;1,487;1,528;1,441;0,34%
08.05.2016;1,484;1,518;1,525;1,416;0,34%
01.05.2016;1,479;1,471;1,535;1,454;-1,66%
24.04.2016;1,504;1,485;1,566;1,456;2,04%
17.04.2016;1,474;1,376;1,484;1,328;9,67%
10.04.2016;1,344;1,320;1,384;1,295;1,90%
03.04.2016;1,319;1,226;1,424;1,218;8,47%
27.03.2016;1,216;1,254;1,257;1,208;-6,46%
20.03.2016;1,300;1,270;1,332;1,238;2,28%
13.03.2016;1,271;1,300;1,380;1,240;-4,08%
06.03.2016;1,325;1,437;1,458;1,241;-8,93%
28.02.2016;1,455;1,493;1,494;1,381;-2,87%
21.02.2016;1,498;1,544;1,563;1,473;-5,19%
14.02.2016;1,580;1,603;1,648;1,516;-4,42%
07.02.2016;1,653;1,543;1,774;1,535;6,03%
31.01.2016;1,559;1,399;1,560;1,392;8,72%
24.01.2016;1,434;1,561;1,597;1,419;-8,95%
17.01.2016;1,575;1,563;1,703;1,500;2,81%
10.01.2016;1,532;1,556;1,637;1,499;0,07%
03.01.2016;1,531;1,558;1,571;1,451;-4,37%
27.12.2015;1,601;1,635;1,649;1,599;-4,13%
20.12.2015;1,670;1,640;1,671;1,581;6,30%
13.12.2015;1,571;1,571;1,720;1,557;2,48%
06.12.2015;1,533;1,642;1,650;1,524;-7,76%
29.11.2015;1,662;1,395;1,695;1,364;19,40%
22.11.2015;1,392;1,499;1,545;1,383;-6,51%
15.11.2015;1,489;1,561;1,611;1,473;-5,82%
08.11.2015;1,581;1,806;1,829;1,561;-10,63%
01.11.2015;1,769;1,524;1,801;1,493;17,93%
25.10.2015;1,500;1,483;1,507;1,395;0,07%
18.10.2015;1,499;1,615;1,675;1,448;-6,60%
11.10.2015;1,605;1,702;1,714;1,594;-5,03%
04.10.2015;1,690;1,626;1,719;1,618;3,30%
27.09.2015;1,636;1,773;1,779;1,608;-8,40%
20.09.2015;1,786;1,771;1,807;1,704;0,62%
13.09.2015;1,775;1,851;1,944;1,754;-3,27%
06.09.2015;1,835;1,856;1,903;1,816;-2,55%
30.08.2015;1,883;1,927;2,009;1,874;-1,31%
23.08.2015;1,908;1,911;1,998;1,865;2,25%
16.08.2015;1,866;1,783;1,885;1,741;3,32%
09.08.2015;1,806;1,840;1,852;1,730;-1,58%
02.08.2015;1,835;1,790;1,907;1,734;2,92%
26.07.2015;1,783;1,887;1,935;1,783;-4,86%
19.07.2015;1,874;1,921;2,005;1,853;-3,65%
12.07.2015;1,945;2,108;2,205;1,931;-10,00%
05.07.2015;2,161;2,356;2,376;2,050;-5,14%
28.06.2015;2,278;2,372;2,429;2,207;5,76%
21.06.2015;2,154;2,186;2,227;2,053;-6,14%
14.06.2015;2,295;2,305;2,454;2,229;1,50%
07.06.2015;2,261;2,256;2,420;2,106;1,12%
31.05.2015;2,236;1,867;2,279;1,862;20,67%
24.05.2015;1,853;1,857;1,989;1,805;0,43%
17.05.2015;1,845;1,829;1,926;1,741;3,07%
10.05.2015;1,790;1,731;1,921;1,705;7,31%
03.05.2015;1,668;1,534;2,046;1,482;9,59%
26.04.2015;1,522;1,451;1,619;1,327;5,26%
19.04.2015;1,446;1,480;1,513;1,364;-0,69%
12.04.2015;1,456;1,234;1,517;1,221;19,05%
05.04.2015;1,223;1,238;1,271;1,187;-3,24%
29.03.2015;1,264;1,351;1,355;1,207;-5,88%
22.03.2015;1,343;1,222;1,372;1,214;11,36%
15.03.2015;1,206;1,148;1,395;1,130;3,88%
08.03.2015;1,161;1,328;1,331;1,041;-12,05%
01.03.2015;1,320;1,340;1,429;1,280;-1,64%
22.02.2015;1,342;1,542;1,560;1,324;-15,97%
15.02.2015;1,597;1,645;1,731;1,577;-2,92%
08.02.2015;1,645;1,655;1,702;1,585;2,17%
01.02.2015;1,610;1,619;1,678;1,550;-3,82%
25.01.2015;1,674;1,591;1,725;1,520;6,62%
18.01.2015;1,570;1,709;1,820;1,493;-9,61%
11.01.2015;1,737;1,876;1,886;1,709;-7,85%
04.01.2015;1,885;1,767;1,933;1,764;7,16%
28.12.2014;1,759;1,974;2,025;1,756;-9,00%
21.12.2014;1,933;1,950;1,961;1,912;-1,18%
14.12.2014;1,956;2,072;2,096;1,923;-5,09%
07.12.2014;2,061;2,023;2,102;1,954;5,64%
